d /abc/
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f xsri-2.1.0-r1.ebuild
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-misc/makedepend-1.0.3
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
f makedepend-1.0.3.ebuild
d /var/db/pkg/x11-misc/xscreensaver-5.12
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f xscreensaver-5.12.ebuild
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-misc/xdg-user-dirs-0.13
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f xdg-user-dirs-0.13.ebuild
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-misc/icon-naming-utils-0.8.90
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f icon-naming-utils-0.8.90.ebuild
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-misc/xdg-utils-1.1.0_rc1-r1
f xdg-utils-1.1.0_rc1-r1/CBUILD
f xdg-utils-1.1.0_rc1-r1/environment.bz2
f xdg-utils-1.1.0_rc1-r1/LICENSE
f xdg-utils-1.1.0_rc1-r1/SRC_URI
f xdg-utils-1.1.0_rc1-r1/CONFIG_PROTECT
f xdg-utils-1.1.0_rc1-r1/USE_EXPAND_HIDDEN
f xdg-utils-1.1.0_rc1-r1/CONTENTS
f xdg-utils-1.1.0_rc1-r1/DESCRIPTION
f xdg-utils-1.1.0_rc1-r1/HOMEPAGE
f xdg-utils-1.1.0_rc1-r1/INHERITED
f xdg-utils-1.1.0_rc1-r1/USE
f xdg-utils-1.1.0_rc1-r1/COUNTER
f xdg-utils-1.1.0_rc1-r1/PROVIDE
f xdg-utils-1.1.0_rc1-r1/FEATURES
f xdg-utils-1.1.0_rc1-r1/PDEPEND
f xdg-utils-1.1.0_rc1-r1/EAPI
f xdg-utils-1.1.0_rc1-r1/VDB_FORMAT
f xdg-utils-1.1.0_rc1-r1/CFLAGS
f xdg-utils-1.1.0_rc1-r1/IUSE
f xdg-utils-1.1.0_rc1-r1/LDFLAGS
f xdg-utils-1.1.0_rc1-r1/CXXFLAGS
f xdg-utils-1.1.0_rc1-r1/RDEPEND
f xdg-utils-1.1.0_rc1-r1/KEYWORDS
f xdg-utils-1.1.0_rc1-r1/DEPEND
f xdg-utils-1.1.0_rc1-r1/USE_EXPAND
f xdg-utils-1.1.0_rc1-r1/xdg-utils-1.1.0_rc1-r1.ebuild
f xdg-utils-1.1.0_rc1-r1/PF
f xdg-utils-1.1.0_rc1-r1/PKGMANAGER
f xdg-utils-1.1.0_rc1-r1/DEFINED_PHASES
f xdg-utils-1.1.0_rc1-r1/SLOT
f xdg-utils-1.1.0_rc1-r1/REPOSITORY
f xdg-utils-1.1.0_rc1-r1/CONFIG_PROTECT_MASK
f xdg-utils-1.1.0_rc1-r1/CHOST
f xdg-utils-1.1.0_rc1-r1/CATEGORY
d /var/db/pkg/x11-misc/xcompmgr-1.1.5
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f xcompmgr-1.1.5.ebuild
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-misc/xkeyboard-config-2.1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
f xkeyboard-config-2.1.ebuild
d /var/db/pkg/x11-misc/xorg-cf-files-1.0.4
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f xorg-cf-files-1.0.4.ebuild
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-misc/gcolor2-0.4-r3
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f gcolor2-0.4-r3.ebuild
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-misc/gccmakedep-1.0.2
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
f gccmakedep-1.0.2.ebuild
d /var/db/pkg/x11-misc/shared-mime-info-0.80
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f shared-mime-info-0.80.ebuild
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-misc/xclip-0.12
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f xclip-0.12.ebuild
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-apps
d /var/db/pkg/x11-apps/sessreg-1.0.6
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f sessreg-1.0.6.ebuild
f CHOST
f CATEGORY
d /var/db/pkg/x11-apps/xrdb-1.0.8
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f xrdb-1.0.8.ebuild
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-apps/iceauth-1.0.4
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f iceauth-1.0.4.ebuild
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-apps/appres-1.0.3
f CBUILD
f environment.bz2
f appres-1.0.3.ebuild
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-apps/xsetmode-1.0.0
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f xsetmode-1.0.0.ebuild
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-apps/bdftopcf-1.0.3
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f bdftopcf-1.0.3.ebuild
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-apps/xrandr-1.3.4
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f xrandr-1.3.4.ebuild
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-apps/mkfontdir-1.0.6
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f mkfontdir-1.0.6.ebuild
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-apps/xbacklight-1.1.2
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f xbacklight-1.1.2.ebuild
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-apps/xlsatoms-1.1.0
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f xlsatoms-1.1.0.ebuild
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-apps/smproxy-1.0.4
f smproxy-1.0.4.ebuild
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-apps/xmessage-1.0.3
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f xmessage-1.0.3.ebuild
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-apps/xkbcomp-1.2.1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f xkbcomp-1.2.1.ebuild
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-apps/xdriinfo-1.0.4
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
f xdriinfo-1.0.4.ebuild
d /var/db/pkg/x11-apps/xfontsel-1.0.3
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f xfontsel-1.0.3.ebuild
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-apps/x11perf-1.5.3
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f x11perf-1.5.3.ebuild
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-apps/mesa-progs-8.0.1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f mesa-progs-8.0.1.ebuild
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f CC
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-apps/xwd-1.0.4
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f xwd-1.0.4.ebuild
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-apps/xdpyinfo-1.2.0
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f xdpyinfo-1.2.0.ebuild
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-apps/xcmsdb-1.0.3
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f xcmsdb-1.0.3.ebuild
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-apps/xgamma-1.0.4
f xgamma-1.0.4.ebuild
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-apps/xmodmap-1.0.5
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f xmodmap-1.0.5.ebuild
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-apps/xprop-1.2.0
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f xprop-1.2.0.ebuild
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-apps/bitmap-1.0.5
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f bitmap-1.0.5.ebuild
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-apps/xrefresh-1.0.4
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f xrefresh-1.0.4.ebuild
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-apps/xsetroot-1.1.0
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f xsetroot-1.1.0.ebuild
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
d /var/db/pkg/x11-apps/xhost-1.0.4
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
f USE_EXPAND_HIDDEN
f CONTENTS
f DESCRIPTION
f HOMEPAGE
f INHERITED
f USE
f COUNTER
f PROVIDE
f FEATURES
f PDEPEND
f EAPI
f VDB_FORMAT
f CFLAGS
f IUSE
f LDFLAGS
f CXXFLAGS
f RDEPEND
f KEYWORDS
f DEPEND
f USE_EXPAND
f PF
f PKGMANAGER
f DEFINED_PHASES
f SLOT
f REPOSITORY
f CONFIG_PROTECT_MASK
f CHOST
f CATEGORY
f xhost-1.0.4.ebuild
d /var/db/pkg/x11-apps/xwininfo-1.1.1
f CBUILD
f environment.bz2
f LICENSE
f SRC_URI
f CONFIG_PROTECT
